pick_up_zone,drop_off_zone,weight
230.0,234.0,8759
230.0,236.0,6167
230.0,237.0,9369
230.0,238.0,5086
230.0,239.0,7890
230.0,243.0,870
230.0,244.0,1242
230.0,246.0,7078
230.0,249.0,7039
230.0,261.0,4881
230.0,262.0,2545
230.0,263.0,3743
231.0,4.0,2006
231.0,12.0,424
231.0,13.0,8253
231.0,24.0,238
231.0,41.0,493
231.0,42.0,326
231.0,43.0,1864
231.0,45.0,2697
231.0,48.0,6790
231.0,50.0,2215
231.0,68.0,8950
231.0,74.0,390
231.0,75.0,784
231.0,79.0,11012
231.0,87.0,8255
231.0,88.0,2363
231.0,90.0,6689
231.0,100.0,4579
231.0,107.0,7068
231.0,113.0,8410
231.0,114.0,7298
231.0,116.0,249
231.0,120.0,18
231.0,125.0,5304
231.0,127.0,138
231.0,128.0,43
231.0,137.0,2852
231.0,140.0,2026
231.0,141.0,2683
231.0,142.0,3222
231.0,143.0,1529
231.0,144.0,8031
231.0,148.0,6255
231.0,151.0,694
231.0,152.0,142
231.0,158.0,9539
231.0,161.0,12608
231.0,162.0,4742
231.0,163.0,3815
231.0,164.0,7439
231.0,166.0,538
231.0,170.0,6722
231.0,186.0,4209
231.0,209.0,2037
231.0,211.0,9062
231.0,224.0,1384
231.0,229.0,2512
231.0,230.0,5660
231.0,231.0,18144
231.0,232.0,2926
231.0,233.0,3077
231.0,234.0,10855
231.0,236.0,2479
231.0,237.0,3753
231.0,238.0,1769
231.0,239.0,2480
231.0,243.0,264
231.0,244.0,434
231.0,246.0,6304
231.0,249.0,13664
231.0,261.0,5904
231.0,262.0,1299
231.0,263.0,1464
232.0,4.0,806
232.0,12.0,22
232.0,13.0,333
232.0,24.0,32
232.0,41.0,83
232.0,42.0,92
232.0,43.0,170
232.0,45.0,405
232.0,48.0,503
232.0,50.0,195
232.0,68.0,634
232.0,74.0,122
232.0,75.0,205
232.0,79.0,2492
232.0,87.0,680
232.0,88.0,262
232.0,90.0,564
232.0,100.0,422
232.0,107.0,1299
232.0,113.0,938
232.0,114.0,969
232.0,116.0,50
232.0,120.0,15
232.0,125.0,355
232.0,127.0,28
232.0,128.0,2
232.0,137.0,571
232.0,140.0,286
232.0,141.0,429
232.0,142.0,296
232.0,143.0,128
232.0,144.0,1242
232.0,148.0,1203
232.0,151.0,91
232.0,152.0,18
232.0,158.0,515
232.0,161.0,643
232.0,162.0,605
232.0,163.0,234
232.0,164.0,712
232.0,166.0,72
232.0,170.0,945
232.0,186.0,503
232.0,209.0,310
232.0,211.0,687
232.0,224.0,392
232.0,229.0,391
232.0,230.0,279
232.0,231.0,1367
232.0,232.0,2334
232.0,233.0,597
232.0,234.0,1054
232.0,236.0,239
232.0,237.0,289
232.0,238.0,191
232.0,239.0,252
232.0,243.0,44
232.0,244.0,53
232.0,246.0,394
232.0,249.0,996
232.0,261.0,299
232.0,262.0,213
232.0,263.0,272
233.0,4.0,1169
233.0,12.0,151
233.0,13.0,1320
233.0,24.0,222
233.0,41.0,492
233.0,42.0,319
233.0,43.0,2378
233.0,45.0,477
233.0,48.0,4811
233.0,50.0,1214
233.0,68.0,3319
233.0,74.0,662
233.0,75.0,1513
233.0,79.0,7734
233.0,87.0,2087
233.0,88.0,1351
233.0,90.0,2373
233.0,100.0,8038
233.0,107.0,9016
233.0,113.0,2739
233.0,114.0,2160
233.0,116.0,130
233.0,120.0,30
233.0,125.0,880
233.0,127.0,126
233.0,128.0,15
233.0,137.0,7283
233.0,140.0,5088
233.0,141.0,8989
233.0,142.0,3898
233.0,143.0,962
233.0,144.0,1786
233.0,148.0,2157
233.0,151.0,698
233.0,152.0,101
233.0,158.0,1303
233.0,161.0,12145
233.0,162.0,9264
233.0,163.0,4713
233.0,164.0,8099
233.0,166.0,539
233.0,170.0,7859
233.0,186.0,6061
233.0,209.0,549
233.0,211.0,1400
233.0,224.0,1759
233.0,229.0,7607
233.0,230.0,4869
233.0,231.0,2608
233.0,232.0,899
233.0,233.0,6947
233.0,234.0,6634
233.0,236.0,4658
233.0,237.0,7449
233.0,238.0,1516
233.0,239.0,2186
233.0,243.0,217
233.0,244.0,305
233.0,246.0,1810
233.0,249.0,3070
233.0,261.0,1009
233.0,262.0,3395
233.0,263.0,4197
234.0,4.0,4060
234.0,12.0,139
234.0,13.0,3947
234.0,24.0,525
234.0,41.0,1068
234.0,42.0,790
234.0,43.0,3426
234.0,45.0,1001
234.0,48.0,12290
234.0,50.0,3392
234.0,68.0,17916
234.0,74.0,1035
234.0,75.0,1742
234.0,79.0,17734
234.0,87.0,3737
234.0,88.0,1126
234.0,90.0,10177
234.0,100.0,11614
234.0,107.0,16720
234.0,113.0,11859
234.0,114.0,10650
234.0,116.0,601
234.0,120.0,49
234.0,125.0,4347
234.0,127.0,246
234.0,128.0,34
234.0,137.0,9851
234.0,140.0,3432
234.0,141.0,6609
234.0,142.0,6849
234.0,143.0,2290
234.0,144.0,6973
234.0,148.0,5732
234.0,151.0,1395
234.0,152.0,273
234.0,158.0,8183
234.0,161.0,29237
234.0,162.0,10494
234.0,163.0,7805
234.0,164.0,18357
234.0,166.0,912
234.0,170.0,22493
234.0,186.0,13025
234.0,209.0,1004
234.0,211.0,8284
234.0,224.0,3844
234.0,229.0,5665
234.0,230.0,9636
234.0,231.0,10722
234.0,232.0,2536
234.0,233.0,6399
234.0,234.0,17046
234.0,236.0,6109
234.0,237.0,9172
234.0,238.0,3146
234.0,239.0,4560
234.0,243.0,475
234.0,244.0,727
234.0,246.0,11813
234.0,249.0,18130
234.0,261.0,2782
234.0,262.0,3088
234.0,263.0,3473
236.0,4.0,655
236.0,12.0,39
236.0,13.0,1323
236.0,24.0,1796
236.0,41.0,3124
236.0,42.0,1575
236.0,43.0,19028
236.0,45.0,253
236.0,48.0,7235
236.0,50.0,1472
236.0,68.0,3968
236.0,74.0,7404
236.0,75.0,14622
236.0,79.0,3160
236.0,87.0,1338
236.0,88.0,767
236.0,90.0,2284
236.0,100.0,6245
236.0,107.0,4824
236.0,113.0,2851
236.0,114.0,1833
236.0,116.0,651
236.0,120.0,75
236.0,125.0,711
236.0,127.0,244
236.0,128.0,43
236.0,137.0,2730
236.0,140.0,13013
236.0,141.0,22680
236.0,142.0,20639
236.0,143.0,4834
236.0,144.0,1275
236.0,148.0,1113
236.0,151.0,6496
236.0,152.0,495
236.0,158.0,1517
236.0,161.0,27286
236.0,162.0,21858
236.0,163.0,12674
236.0,164.0,6415
236.0,166.0,4683
236.0,170.0,8128
236.0,186.0,5102
236.0,209.0,358
236.0,211.0,1199
236.0,224.0,778
236.0,229.0,9058
236.0,230.0,8396
236.0,231.0,2778
236.0,232.0,618
236.0,233.0,3813
236.0,234.0,5730
236.0,236.0,51017
236.0,237.0,58760
236.0,238.0,20054
236.0,239.0,23151
236.0,243.0,645
236.0,244.0,1205
236.0,246.0,2313
236.0,249.0,2976
236.0,261.0,657
236.0,262.0,18624
236.0,263.0,15276
237.0,4.0,868
237.0,12.0,91
237.0,13.0,1737
237.0,24.0,1265
237.0,41.0,1924
237.0,42.0,1212
237.0,43.0,18414
237.0,45.0,394
237.0,48.0,9547
237.0,50.0,2095
237.0,68.0,5547
237.0,74.0,2999
237.0,75.0,8259
237.0,79.0,4581
237.0,87.0,1727
237.0,88.0,968
237.0,90.0,3718
237.0,100.0,9151
237.0,107.0,8568
237.0,113.0,4783
237.0,114.0,2999
237.0,116.0,433
237.0,120.0,69
237.0,125.0,1123
237.0,127.0,226
237.0,128.0,51
237.0,137.0,3842
237.0,140.0,20211
237.0,141.0,28496
237.0,142.0,26689
237.0,143.0,6087
237.0,144.0,2405
237.0,148.0,1520
237.0,151.0,4080
237.0,152.0,358
237.0,158.0,2642
237.0,161.0,38912
237.0,162.0,31766
237.0,163.0,15369
237.0,164.0,11220
237.0,166.0,2847
237.0,170.0,14315
237.0,186.0,6823
237.0,209.0,478
237.0,211.0,2773
237.0,224.0,992
237.0,229.0,13683
237.0,230.0,11957
237.0,231.0,4024
237.0,232.0,818
237.0,233.0,6980
237.0,234.0,9332
237.0,236.0,65693
237.0,237.0,55479
237.0,238.0,11613
237.0,239.0,16375
237.0,243.0,534
237.0,244.0,987
237.0,246.0,3388
237.0,249.0,5092
237.0,261.0,1119
237.0,262.0,13809
237.0,263.0,19376
238.0,4.0,302
238.0,12.0,53
238.0,13.0,750
238.0,24.0,4503
238.0,41.0,3665
238.0,42.0,1786
238.0,43.0,10218
238.0,45.0,120
238.0,48.0,6746
238.0,50.0,2074
238.0,68.0,3370
238.0,74.0,3727
238.0,75.0,6911
238.0,79.0,1359
238.0,87.0,320
238.0,88.0,175
238.0,90.0,1185
238.0,100.0,1989
238.0,107.0,1710
238.0,113.0,1055
238.0,114.0,723
238.0,116.0,1721
238.0,120.0,64
238.0,125.0,388
238.0,127.0,400
238.0,128.0,128
238.0,137.0,1096
238.0,140.0,3127
238.0,141.0,4976
238.0,142.0,20907
238.0,143.0,7975
238.0,144.0,477
238.0,148.0,527
238.0,151.0,10991
238.0,152.0,1464
238.0,158.0,994
238.0,161.0,6717
238.0,162.0,4082
238.0,163.0,5378
238.0,164.0,1796
238.0,166.0,10523
238.0,170.0,2263
238.0,186.0,1428
238.0,209.0,93
238.0,211.0,535
238.0,224.0,293
238.0,229.0,2084
238.0,230.0,4642
238.0,231.0,1387
238.0,232.0,307
238.0,233.0,1191
238.0,234.0,2220
238.0,236.0,16760
238.0,237.0,9892
238.0,238.0,14789
238.0,239.0,24764
238.0,243.0,1234
238.0,244.0,2835
238.0,246.0,2034
238.0,249.0,1346
238.0,261.0,277
238.0,262.0,3805
238.0,263.0,5714
239.0,4.0,472
239.0,12.0,55
239.0,13.0,1156
239.0,24.0,4341
239.0,41.0,3580
239.0,42.0,1535
239.0,43.0,13030
239.0,45.0,171
239.0,48.0,13094
239.0,50.0,3620
239.0,68.0,6016
239.0,74.0,2523
239.0,75.0,3944
239.0,79.0,2617
239.0,87.0,745
239.0,88.0,259
239.0,90.0,1991
239.0,100.0,4038
239.0,107.0,2884
239.0,113.0,1742
239.0,114.0,1397
239.0,116.0,1692
239.0,120.0,121
239.0,125.0,548
239.0,127.0,552
239.0,128.0,99
239.0,137.0,1581
239.0,140.0,4696
239.0,141.0,8327
239.0,142.0,34108
239.0,143.0,13569
239.0,144.0,867
239.0,148.0,827
239.0,151.0,15275
239.0,152.0,1045
239.0,158.0,1706
239.0,161.0,11861
239.0,162.0,7237
239.0,163.0,9917
239.0,164.0,3311
239.0,166.0,8863
239.0,170.0,3836
239.0,186.0,2829
239.0,209.0,155
239.0,211.0,1029
239.0,224.0,556
239.0,229.0,3232
239.0,230.0,10264
239.0,231.0,2213
239.0,232.0,446
239.0,233.0,1974
239.0,234.0,3634
239.0,236.0,20115
239.0,237.0,14039
239.0,238.0,30700
239.0,239.0,22595
239.0,243.0,1463
239.0,244.0,2848
239.0,246.0,3285
239.0,249.0,2605
239.0,261.0,505
239.0,262.0,4824
239.0,263.0,7080
243.0,4.0,13
243.0,13.0,9
243.0,24.0,24
243.0,41.0,50
243.0,42.0,68
243.0,43.0,15
243.0,45.0,1
243.0,48.0,95
243.0,50.0,21
243.0,68.0,56
243.0,74.0,61
243.0,75.0,40
243.0,79.0,30
243.0,87.0,2
243.0,88.0,8
243.0,90.0,25
243.0,100.0,15
243.0,107.0,18
243.0,113.0,5
243.0,114.0,15
243.0,116.0,104
243.0,120.0,38
243.0,125.0,5
243.0,127.0,159
243.0,128.0,12
243.0,137.0,8
243.0,140.0,15
243.0,141.0,21
243.0,142.0,43
243.0,143.0,38
243.0,144.0,4
243.0,148.0,17
243.0,151.0,43
243.0,152.0,39
243.0,158.0,15
243.0,161.0,18
243.0,162.0,16
243.0,163.0,21
243.0,164.0,15
243.0,166.0,94
243.0,170.0,16
243.0,186.0,7
243.0,209.0,1
243.0,211.0,5
243.0,224.0,10
243.0,229.0,13
243.0,230.0,18
243.0,231.0,23
243.0,232.0,3
243.0,233.0,13
243.0,234.0,26
243.0,236.0,25
243.0,237.0,17
243.0,238.0,107
243.0,239.0,83
243.0,243.0,544
243.0,244.0,384
243.0,246.0,21
243.0,249.0,23
243.0,261.0,7
243.0,262.0,19
243.0,263.0,22
244.0,4.0,35
244.0,12.0,4
244.0,13.0,39
244.0,24.0,144
244.0,41.0,250
244.0,42.0,406
244.0,43.0,168
244.0,45.0,8
244.0,48.0,374
244.0,50.0,162
244.0,68.0,245
244.0,74.0,307
244.0,75.0,187
244.0,79.0,124
244.0,87.0,23
244.0,88.0,17
244.0,90.0,83
244.0,100.0,116
244.0,107.0,81
244.0,113.0,61
244.0,114.0,60
244.0,116.0,773
244.0,120.0,70
244.0,125.0,22
244.0,127.0,159
244.0,128.0,41
244.0,137.0,59
244.0,140.0,209
244.0,141.0,123
244.0,142.0,338
244.0,143.0,211
244.0,144.0,23
244.0,148.0,22
244.0,151.0,269
244.0,152.0,324
244.0,158.0,67
244.0,161.0,158
244.0,162.0,114
244.0,163.0,131
244.0,164.0,90
244.0,166.0,681
244.0,170.0,102
244.0,186.0,51
244.0,209.0,4
244.0,211.0,26
244.0,224.0,14
244.0,229.0,83
244.0,230.0,152
244.0,231.0,106
244.0,232.0,13
244.0,233.0,76
244.0,234.0,125
244.0,236.0,201
244.0,237.0,187
244.0,238.0,471
244.0,239.0,483
244.0,243.0,447
244.0,244.0,1646
244.0,246.0,126
244.0,249.0,83
244.0,261.0,20
244.0,262.0,101
244.0,263.0,104
246.0,4.0,804
246.0,12.0,179
246.0,13.0,2858
246.0,24.0,404
246.0,41.0,671
246.0,42.0,394
246.0,43.0,2163
246.0,45.0,415
246.0,48.0,13887
246.0,50.0,4468
246.0,68.0,12979
246.0,74.0,404
246.0,75.0,710
246.0,79.0,4417
246.0,87.0,1544
246.0,88.0,645
246.0,90.0,6715
246.0,100.0,6106
246.0,107.0,4352
246.0,113.0,3880
246.0,114.0,2908
246.0,116.0,351
246.0,120.0,22
246.0,125.0,1789
246.0,127.0,206
246.0,128.0,27
246.0,137.0,1621
246.0,140.0,982
246.0,141.0,2047
246.0,142.0,5158
246.0,143.0,2248
246.0,144.0,2368
246.0,148.0,1706
246.0,151.0,1079
246.0,152.0,242
246.0,158.0,4449
246.0,161.0,8855
246.0,162.0,2969
246.0,163.0,4848
246.0,164.0,6637
246.0,166.0,902
246.0,170.0,5542
246.0,186.0,3670
246.0,209.0,317
246.0,211.0,3039
246.0,224.0,685
246.0,229.0,1562
246.0,230.0,6313
246.0,231.0,5392
246.0,232.0,644
246.0,233.0,1618
246.0,234.0,10077
246.0,236.0,2261
246.0,237.0,3390
246.0,238.0,2353
246.0,239.0,3468
246.0,243.0,318
246.0,244.0,548
246.0,246.0,10125
246.0,249.0,7411
246.0,261.0,1252
246.0,262.0,810
246.0,263.0,1211
249.0,4.0,3710
249.0,12.0,168
249.0,13.0,5843
249.0,24.0,509
249.0,41.0,936
249.0,42.0,675
249.0,43.0,2349
249.0,45.0,1186
249.0,48.0,11149
249.0,50.0,3073
249.0,68.0,17513
249.0,74.0,739
249.0,75.0,1283
249.0,79.0,20342
249.0,87.0,4592
249.0,88.0,1066
249.0,90.0,13555
249.0,100.0,5719
249.0,107.0,12252
249.0,113.0,11869
249.0,114.0,10307
249.0,116.0,663
249.0,120.0,40
249.0,125.0,6129
249.0,127.0,291
249.0,128.0,43
249.0,137.0,4202
249.0,140.0,1995
249.0,141.0,3815
249.0,142.0,4898
249.0,143.0,1842
249.0,144.0,9062
249.0,148.0,7038
249.0,151.0,1348
249.0,152.0,296
249.0,158.0,9495
249.0,161.0,13389
249.0,162.0,5209
249.0,163.0,4423
249.0,164.0,9814
249.0,166.0,914
249.0,170.0,9479
249.0,186.0,5961
249.0,209.0,1083
249.0,211.0,9896
249.0,224.0,2226
249.0,229.0,3140
249.0,230.0,6586
249.0,231.0,16183
249.0,232.0,2277
249.0,233.0,3293
249.0,234.0,17865
249.0,236.0,3658
249.0,237.0,4921
249.0,238.0,2558
249.0,239.0,3710
249.0,243.0,520
249.0,244.0,834
249.0,246.0,9273
249.0,249.0,15725
249.0,261.0,2993
249.0,262.0,1819
249.0,263.0,2544
261.0,4.0,522
261.0,12.0,237
261.0,13.0,1622
261.0,24.0,41
261.0,41.0,91
261.0,42.0,73
261.0,43.0,1060
261.0,45.0,1410
261.0,48.0,3441
261.0,50.0,728
261.0,68.0,2846
261.0,74.0,95
261.0,75.0,216
261.0,79.0,2569
261.0,87.0,1945
261.0,88.0,1226
261.0,90.0,1232
261.0,100.0,2257
261.0,107.0,1287
261.0,113.0,1376
261.0,114.0,1637
261.0,116.0,72
261.0,120.0,2
261.0,125.0,1150
261.0,127.0,35
261.0,128.0,9
261.0,137.0,772
261.0,140.0,522
261.0,141.0,648
261.0,142.0,846
261.0,143.0,249
261.0,144.0,2727
261.0,148.0,1725
261.0,151.0,144
261.0,152.0,36
261.0,158.0,2055
261.0,161.0,5190
261.0,162.0,1961
261.0,163.0,1608
261.0,164.0,3543
261.0,166.0,113
261.0,170.0,2135
261.0,186.0,1621
261.0,209.0,607
261.0,211.0,3535
261.0,224.0,327
261.0,229.0,740
261.0,230.0,3624
261.0,231.0,5916
261.0,232.0,687
261.0,233.0,1272
261.0,234.0,2424
261.0,236.0,476
261.0,237.0,1037
261.0,238.0,339
261.0,239.0,620
261.0,243.0,77
261.0,244.0,79
261.0,246.0,1794
261.0,249.0,2386
261.0,261.0,2369
261.0,262.0,355
261.0,263.0,333
262.0,4.0,501
262.0,12.0,31
262.0,13.0,552
262.0,24.0,459
262.0,41.0,867
262.0,42.0,504
262.0,43.0,3752
262.0,45.0,215
262.0,48.0,2192
262.0,50.0,499
262.0,68.0,1418
262.0,74.0,3879
262.0,75.0,5328
262.0,79.0,2170
262.0,87.0,989
262.0,88.0,581
262.0,90.0,920
262.0,100.0,2900
262.0,107.0,2785
262.0,113.0,1158
262.0,114.0,850
262.0,116.0,224
262.0,120.0,23
262.0,125.0,392
262.0,127.0,135
262.0,128.0,18
262.0,137.0,2282
262.0,140.0,8712
262.0,141.0,9262
262.0,142.0,4515
262.0,143.0,995
262.0,144.0,750
262.0,148.0,870
262.0,151.0,1385
262.0,152.0,159
262.0,158.0,518
262.0,161.0,6988
262.0,162.0,7047
262.0,163.0,2796
262.0,164.0,2859
262.0,166.0,959
262.0,170.0,3635
262.0,186.0,2245
262.0,209.0,319
262.0,211.0,580
262.0,224.0,735
262.0,229.0,5466
262.0,230.0,2154
262.0,231.0,1114
262.0,232.0,386
262.0,233.0,3688
262.0,234.0,2876
262.0,236.0,18781
262.0,237.0,11894
262.0,238.0,3470
262.0,239.0,3906
262.0,243.0,312
262.0,244.0,506
262.0,246.0,679
262.0,249.0,1316
262.0,261.0,265
262.0,262.0,6335
262.0,263.0,8022
263.0,4.0,767
263.0,12.0,34
263.0,13.0,683
263.0,24.0,701
263.0,41.0,1649
263.0,42.0,1124
263.0,43.0,4953
263.0,45.0,196
263.0,48.0,3948
263.0,50.0,911
263.0,68.0,2222
263.0,74.0,7605
263.0,75.0,10758
263.0,79.0,3878
263.0,87.0,1018
263.0,88.0,619
263.0,90.0,1273
263.0,100.0,3967
263.0,107.0,3927
263.0,113.0,1291
263.0,114.0,1197
263.0,116.0,443
263.0,120.0,81
263.0,125.0,456
263.0,127.0,245
263.0,128.0,30
263.0,137.0,3342
263.0,140.0,8506
263.0,141.0,19477
263.0,142.0,6423
263.0,143.0,1695
263.0,144.0,876
263.0,148.0,1322
263.0,151.0,2176
263.0,152.0,362
263.0,158.0,922
263.0,161.0,8449
263.0,162.0,7695
263.0,163.0,3605
263.0,164.0,3811
263.0,166.0,1382
263.0,170.0,4746
263.0,186.0,3435
263.0,209.0,295
263.0,211.0,669
263.0,224.0,1107
263.0,229.0,7684
263.0,230.0,3516
263.0,231.0,1435
263.0,232.0,522
263.0,233.0,4569
263.0,234.0,3267
263.0,236.0,17807
263.0,237.0,13784
263.0,238.0,5896
263.0,239.0,6486
263.0,243.0,412
263.0,244.0,693
263.0,246.0,1142
263.0,249.0,1774
263.0,261.0,356
263.0,262.0,8750
263.0,263.0,9881
